__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__ARVersion = .sdata:0x803CB9E8; // type:object size:0x8 data:4byte
__ARQVersion = .sdata:0x803CB9F0; // type:object size:0x8 data:4byte
lbl_803CB9F8 = .sdata:0x803CB9F8; // type:object size:0x8 data:4byte
__CARDVersion = .sdata:0x803CBA00; // type:object size:0x8 scope:global data:4byte
lbl_803CBA08 = .sdata:0x803CBA08; // type:object size:0x8 data:4byte
__CARDVendorID = .sdata:0x803CBA10; // type:object size:0x2 data:2byte
__CARDPermMask = .sdata:0x803CBA12; // type:object size:0x6 data:byte
__GXVersion = .sdata:0x803CBA18; // type:object size:0x4 scope:global data:4byte
lbl_803CBA20 = .sdata:0x803CBA20; // type:object size:0x4
lbl_803CBA24 = .sdata:0x803CBA24; // type:object size:0x4
lbl_803CBA28 = .sdata:0x803CBA28; // type:object size:0x8
lbl_803CBA30 = .sdata:0x803CBA30; // type:object size:0x8
lbl_803CBA38 = .sdata:0x803CBA38; // type:object size:0x8
lbl_803CBA40 = .sdata:0x803CBA40; // type:object size:0x8
lbl_803CBA48 = .sdata:0x803CBA48; // type:object size:0x8
lbl_803CBA50 = .sdata:0x803CBA50; // type:object size:0x8
lbl_803CBA58 = .sdata:0x803CBA58; // type:object size:0x8
lbl_803CBA60 = .sdata:0x803CBA60; // type:object size:0x8
lbl_803CBA68 = .sdata:0x803CBA68; // type:object size:0x8
fragmentID = .sdata:0x803CBA70; // type:object size:0x4 scope:local data:4byte
@wstringBase0 = .sdata:0x803CBA78; // type:object size:0x2 scope:local
lbl_803CBA80 = .sdata:0x803CBA80; // type:object size:0x8 data:4byte
__float_nan = .sdata:0x803CBA88; // type:object size:0x8 data:float
SendCount = .sdata:0x803CBA90; // type:object size:0x8 data:byte
lbl_803CBA98 = .sdata:0x803CBA98; // type:object size:0x8
lbl_803CBAA0 = .sdata:0x803CBAA0; // type:object size:0x8
lbl_803CBAA8 = .sdata:0x803CBAA8; // type:object size:0x8
lbl_803CBAB0 = .sdata:0x803CBAB0; // type:object size:0x8
lbl_803CBAB8 = .sdata:0x803CBAB8; // type:object size:0x8
__EXIVersion = .sdata:0x803CBAC0; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x803CBAC8; // type:object size:0x4 scope:global data:4byte
lbl_803CBAD0 = .sdata:0x803CBAD0; // type:object size:0x8 data:4byte
lbl_803CBAD8 = .sdata:0x803CBAD8; // type:object size:0x8
lbl_803CBAE0 = .sdata:0x803CBAE0; // type:object size:0x1 data:byte
lbl_803CBAE2 = .sdata:0x803CBAE2; // type:object size:0x2 data:2byte
lbl_803CBAE4 = .sdata:0x803CBAE4; // type:object size:0x2 data:2byte
lbl_803CBAE8 = .sdata:0x803CBAE8; // type:object size:0x8
lbl_803CBAF0 = .sdata:0x803CBAF0; // type:object size:0x8
lbl_803CBAF8 = .sdata:0x803CBAF8; // type:object size:0x8
lbl_803CBB00 = .sdata:0x803CBB00; // type:object size:0x8
lbl_803CBB08 = .sdata:0x803CBB08; // type:object size:0x8
lbl_803CBB10 = .sdata:0x803CBB10; // type:object size:0x8 data:4byte
lbl_803CBB18 = .sdata:0x803CBB18; // type:object size:0x8
lbl_803CBB20 = .sdata:0x803CBB20; // type:object size:0x8
lbl_803CBB28 = .sdata:0x803CBB28; // type:object size:0x4 data:4byte
lbl_803CBB2C = .sdata:0x803CBB2C; // type:object size:0x4 data:4byte
lbl_803CBB30 = .sdata:0x803CBB30; // type:object size:0x4 data:4byte
lbl_803CBB34 = .sdata:0x803CBB34; // type:object size:0x4 data:4byte
lbl_803CBB38 = .sdata:0x803CBB38; // type:object size:0x4 data:4byte
lbl_803CBB3C = .sdata:0x803CBB3C; // type:object size:0x4 data:4byte
lbl_803CBB40 = .sdata:0x803CBB40; // type:object size:0x8 data:4byte
lbl_803CBB48 = .sdata:0x803CBB48; // type:object size:0x4 data:float
lbl_803CBB4C = .sdata:0x803CBB4C; // type:object size:0x4 data:float
lbl_803CBB50 = .sdata:0x803CBB50; // type:object size:0x1 data:byte
lbl_803CBB51 = .sdata:0x803CBB51; // type:object size:0x7 data:byte
lbl_803CBB58 = .sdata:0x803CBB58; // type:object size:0x8 data:4byte
lbl_803CBB60 = .sdata:0x803CBB60; // type:object size:0x8 data:byte
lbl_803CBB68 = .sdata:0x803CBB68; // type:object size:0x8 data:float
lbl_803CBB70 = .sdata:0x803CBB70; // type:object size:0x8 data:4byte
lbl_803CBB78 = .sdata:0x803CBB78; // type:object size:0x8
lbl_803CBB80 = .sdata:0x803CBB80; // type:object size:0x8
lbl_803CBB88 = .sdata:0x803CBB88; // type:object size:0x2 data:2byte
lbl_803CBBA0 = .sbss:0x803CBBA0; // type:object size:0x4 data:4byte
lbl_803CBBA4 = .sbss:0x803CBBA4; // type:object size:0x1 data:byte
lbl_803CBBA8 = .sbss:0x803CBBA8; // type:object size:0x4 data:4byte
lbl_803CBBAC = .sbss:0x803CBBAC; // type:object size:0x4 data:4byte
lbl_803CBBB0 = .sbss:0x803CBBB0; // type:object size:0x4 data:4byte
lbl_803CBBB4 = .sbss:0x803CBBB4; // type:object size:0x1 data:byte
lbl_803CBBB8 = .sbss:0x803CBBB8; // type:object size:0x4 data:4byte
lbl_803CBBBC = .sbss:0x803CBBBC; // type:object size:0x4 data:4byte
lbl_803CBBC0 = .sbss:0x803CBBC0; // type:object size:0x1 data:byte
lbl_803CBBC1 = .sbss:0x803CBBC1; // type:object size:0x1 data:byte
lbl_803CBBC2 = .sbss:0x803CBBC2; // type:object size:0xA data:byte
lbl_803CBBCC = .sbss:0x803CBBCC; // type:object size:0x4 data:4byte
lbl_803CBBD0 = .sbss:0x803CBBD0; // type:object size:0x4 data:4byte
lbl_803CBBD4 = .sbss:0x803CBBD4; // type:object size:0x4 data:4byte
lbl_803CBBD8 = .sbss:0x803CBBD8; // type:object size:0x4 data:4byte
lbl_803CBBDC = .sbss:0x803CBBDC; // type:object size:0x4 data:float
lbl_803CBBE0 = .sbss:0x803CBBE0; // type:object size:0x4 data:float
lbl_803CBBE4 = .sbss:0x803CBBE4; // type:object size:0x1 data:byte
lbl_803CBBE8 = .sbss:0x803CBBE8; // type:object size:0x8 data:4byte
lbl_803CBBF0 = .sbss:0x803CBBF0; // type:object size:0x4 data:4byte
lbl_803CBBF4 = .sbss:0x803CBBF4; // type:object size:0x4 data:4byte
lbl_803CBBF8 = .sbss:0x803CBBF8; // type:object size:0x1 data:byte
lbl_803CBBF9 = .sbss:0x803CBBF9; // type:object size:0x1 data:byte
lbl_803CBBFA = .sbss:0x803CBBFA; // type:object size:0x1 data:byte
lbl_803CBBFB = .sbss:0x803CBBFB; // type:object size:0x1 data:byte
lbl_803CBBFC = .sbss:0x803CBBFC; // type:object size:0x1 data:byte
lbl_803CBBFD = .sbss:0x803CBBFD; // type:object size:0x1 data:byte
lbl_803CBC00 = .sbss:0x803CBC00; // type:object size:0x4 data:4byte
lbl_803CBC04 = .sbss:0x803CBC04; // type:object size:0x1 data:byte
lbl_803CBC08 = .sbss:0x803CBC08; // type:object size:0x4 data:4byte
lbl_803CBC0C = .sbss:0x803CBC0C; // type:object size:0x1 data:byte
lbl_803CBC10 = .sbss:0x803CBC10; // type:object size:0x4 data:4byte
lbl_803CBC14 = .sbss:0x803CBC14; // type:object size:0x1 data:byte
lbl_803CBC15 = .sbss:0x803CBC15; // type:object size:0x1 data:byte
lbl_803CBC18 = .sbss:0x803CBC18; // type:object size:0x4 data:4byte
lbl_803CBC1C = .sbss:0x803CBC1C; // type:object size:0x4 data:4byte
lbl_803CBC20 = .sbss:0x803CBC20; // type:object size:0x4 data:4byte
lbl_803CBC24 = .sbss:0x803CBC24; // type:object size:0x4 data:4byte
lbl_803CBC28 = .sbss:0x803CBC28; // type:object size:0x4 data:4byte
lbl_803CBC2C = .sbss:0x803CBC2C; // type:object size:0x1 data:byte
lbl_803CBC30 = .sbss:0x803CBC30; // type:object size:0x4 data:4byte
lbl_803CBC34 = .sbss:0x803CBC34; // type:object size:0x8 data:byte
lbl_803CBC3C = .sbss:0x803CBC3C; // type:object size:0x1 data:byte
lbl_803CBC40 = .sbss:0x803CBC40; // type:object size:0x8 data:4byte
lbl_803CBC48 = .sbss:0x803CBC48; // type:object size:0x4 data:4byte
lbl_803CBC4C = .sbss:0x803CBC4C; // type:object size:0x4 data:4byte
lbl_803CBC50 = .sbss:0x803CBC50; // type:object size:0x8 data:4byte
lbl_803CBC58 = .sbss:0x803CBC58; // type:object size:0x4 data:4byte
lbl_803CBC5C = .sbss:0x803CBC5C; // type:object size:0x4 data:4byte
lbl_803CBC60 = .sbss:0x803CBC60; // type:object size:0x8 data:4byte
lbl_803CBC68 = .sbss:0x803CBC68; // type:object size:0x8 data:4byte
lbl_803CBC70 = .sbss:0x803CBC70; // type:object size:0x4 data:4byte
lbl_803CBC74 = .sbss:0x803CBC74; // type:object size:0x4 data:4byte
lbl_803CBC78 = .sbss:0x803CBC78; // type:object size:0x1 data:byte
lbl_803CBC7C = .sbss:0x803CBC7C; // type:object size:0x4 data:4byte
lbl_803CBC80 = .sbss:0x803CBC80; // type:object size:0x4 data:4byte
lbl_803CBC84 = .sbss:0x803CBC84; // type:object size:0xC data:4byte
lbl_803CBC90 = .sbss:0x803CBC90; // type:object size:0x1 data:byte
lbl_803CBC91 = .sbss:0x803CBC91; // type:object size:0x1 data:byte
lbl_803CBC94 = .sbss:0x803CBC94; // type:object size:0x4 data:4byte
lbl_803CBC98 = .sbss:0x803CBC98; // type:object size:0x4 data:4byte
lbl_803CBC9C = .sbss:0x803CBC9C; // type:object size:0x4 data:4byte
lbl_803CBCA0 = .sbss:0x803CBCA0; // type:object size:0x1 data:byte
lbl_803CBCA1 = .sbss:0x803CBCA1; // type:object size:0x1 data:byte
lbl_803CBCA2 = .sbss:0x803CBCA2; // type:object size:0x6 data:byte
lbl_803CBCA8 = .sbss:0x803CBCA8; // type:object size:0x4 data:4byte
lbl_803CBCAC = .sbss:0x803CBCAC; // type:object size:0x1 data:byte
lbl_803CBCB0 = .sbss:0x803CBCB0; // type:object size:0x4 data:4byte
lbl_803CBCB4 = .sbss:0x803CBCB4; // type:object size:0x1 data:byte
lbl_803CBCB8 = .sbss:0x803CBCB8; // type:object size:0x4 data:4byte
lbl_803CBCBC = .sbss:0x803CBCBC; // type:object size:0x4 data:4byte
lbl_803CBCC0 = .sbss:0x803CBCC0; // type:object size:0x8 data:2byte
lbl_803CBCC8 = .sbss:0x803CBCC8; // type:object size:0x1 data:byte
lbl_803CBCC9 = .sbss:0x803CBCC9; // type:object size:0x1 data:byte
lbl_803CBCCC = .sbss:0x803CBCCC; // type:object size:0x4
lbl_803CBCD0 = .sbss:0x803CBCD0; // type:object size:0x18
lbl_803CBCE8 = .sbss:0x803CBCE8; // type:object size:0x8 data:4byte
lbl_803CBCF0 = .sbss:0x803CBCF0; // type:object size:0x8 data:4byte
lbl_803CBCF8 = .sbss:0x803CBCF8; // type:object size:0x4 data:4byte
lbl_803CBCFC = .sbss:0x803CBCFC; // type:object size:0x4 data:4byte
lbl_803CBD00 = .sbss:0x803CBD00; // type:object size:0x4 data:4byte
lbl_803CBD04 = .sbss:0x803CBD04; // type:object size:0x4 data:4byte
lbl_803CBD08 = .sbss:0x803CBD08; // type:object size:0x4 data:4byte
lbl_803CBD0C = .sbss:0x803CBD0C; // type:object size:0x4 data:4byte
lbl_803CBD10 = .sbss:0x803CBD10; // type:object size:0x4 data:4byte
lbl_803CBD14 = .sbss:0x803CBD14; // type:object size:0x4 data:4byte
lbl_803CBD18 = .sbss:0x803CBD18; // type:object size:0x1 data:byte
lbl_803CBD19 = .sbss:0x803CBD19; // type:object size:0x1 data:byte
lbl_803CBD1A = .sbss:0x803CBD1A; // type:object size:0x2 data:2byte
lbl_803CBD1C = .sbss:0x803CBD1C; // type:object size:0x1 data:byte
lbl_803CBD1D = .sbss:0x803CBD1D; // type:object size:0x1 data:byte
lbl_803CBD1E = .sbss:0x803CBD1E; // type:object size:0x1 data:byte
lbl_803CBD1F = .sbss:0x803CBD1F; // type:object size:0x1 data:byte
lbl_803CBD20 = .sbss:0x803CBD20; // type:object size:0x1 data:byte
lbl_803CBD24 = .sbss:0x803CBD24; // type:object size:0xC data:2byte
lbl_803CBD30 = .sbss:0x803CBD30; // type:object size:0x4 data:4byte
lbl_803CBD34 = .sbss:0x803CBD34; // type:object size:0x4 data:4byte
lbl_803CBD38 = .sbss:0x803CBD38; // type:object size:0x4 data:4byte
lbl_803CBD3C = .sbss:0x803CBD3C; // type:object size:0x4 data:4byte
BootInfo = .sbss:0x803CBD40; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x803CBD44; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x803CBD48; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x803CBD4C; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x803CBD50; // type:object size:0x8 scope:local data:double
ZeroPS = .sbss:0x803CBD58; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x803CBD60; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x803CBD64; // type:object size:0x4 scope:local data:4byte
__OSInIPL = .sbss:0x803CBD68; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x803CBD70; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x803CBD78; // type:object size:0x8 scope:local data:4byte
lbl_803CBD80 = .sbss:0x803CBD80; // type:object size:0x4 data:4byte
lbl_803CBD84 = .sbss:0x803CBD84; // type:object size:0x4 data:4byte
lbl_803CBD88 = .sbss:0x803CBD88; // type:object size:0x4 data:4byte
lbl_803CBD8C = .sbss:0x803CBD8C; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x803CBD90; // type:object size:0x4 scope:local data:4byte
lbl_803CBD98 = .sbss:0x803CBD98; // type:object size:0x4 data:4byte
CachedApploaderAddr = .sbss:0x803CBD9C; // type:object size:0x4 data:4byte
FontDataAnsi = .sbss:0x803CBDA0; // type:object size:0x4 scope:local data:4byte
FontDataSjis = .sbss:0x803CBDA4; // type:object size:0x4 scope:local data:4byte
lbl_803CBDA8 = .sbss:0x803CBDA8; // type:object size:0x8 scope:local data:4byte
InterruptHandlerTable = .sbss:0x803CBDB0; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x803CBDB4; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x803CBDB8; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x803CBDC0; // type:object size:0x8 scope:global data:4byte
lbl_803CBDC8 = .sbss:0x803CBDC8; // type:object size:0x4 scope:local data:4byte
lbl_803CBDCC = .sbss:0x803CBDCC; // type:object size:0x4 scope:local data:4byte
ResetFunctionQueue = .sbss:0x803CBDD0; // type:object size:0x8 scope:local data:4byte
bootThisDol = .sbss:0x803CBDD8; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x803CBDE0; // type:object size:0x4 scope:local data:4byte
Down = .sbss:0x803CBDE4; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x803CBDE8; // type:object size:0x4 scope:local data:4byte
HoldUp = .sbss:0x803CBDF0; // type:object size:0x8 scope:local data:8byte
HoldDown = .sbss:0x803CBDF8; // type:object size:0x8 scope:local data:8byte
RunQueueBits = .sbss:0x803CBE00; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x803CBE04; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x803CBE08; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x803CBE10; // type:object size:0x1 scope:local data:byte
__DBInterface = .sbss:0x803CBE18; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x803CBE1C; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x803CBE20; // type:object size:0x4 scope:local data:4byte
lbl_803CBE24 = .sbss:0x803CBE24; // type:object size:0x4 data:4byte
Callback = .sbss:0x803CBE28; // type:object size:0x4 scope:local data:4byte
lbl_803CBE2C = .sbss:0x803CBE2C; // type:object size:0x4 data:4byte
LastResetEnd = .sbss:0x803CBE30; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x803CBE38; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x803CBE3C; // type:object size:0x4 scope:local data:4byte
lbl_803CBE40 = .sbss:0x803CBE40; // type:object size:0x4 data:4byte
WorkAroundType = .sbss:0x803CBE44; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x803CBE48; // type:object size:0x4 scope:local data:4byte
lbl_803CBE50 = .sbss:0x803CBE50; // type:object size:0x4 data:4byte
lbl_803CBE54 = .sbss:0x803CBE54; // type:object size:0x4 data:4byte
lbl_803CBE58 = .sbss:0x803CBE58; // type:object size:0x4 data:4byte
lbl_803CBE5C = .sbss:0x803CBE5C; // type:object size:0x4 data:4byte
lbl_803CBE60 = .sbss:0x803CBE60; // type:object size:0x4 data:4byte
NextCommandNumber = .sbss:0x803CBE64; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x803CBE68; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x803CBE6C; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x803CBE70; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x803CBE74; // type:object size:0x4 scope:local data:4byte
lbl_803CBE78 = .sbss:0x803CBE78; // type:object size:0x4 data:4byte
__DVDLongFileNameFlag = .sbss:0x803CBE7C; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x803CBE80; // type:object size:0x8 scope:global
executing = .sbss:0x803CBE88; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x803CBE8C; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x803CBE90; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x803CBE94; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x803CBE98; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x803CBE9C; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x803CBEA0; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x803CBEA4; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x803CBEA8; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x803CBEAC; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x803CBEB0; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x803CBEB4; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x803CBEB8; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x803CBEBC; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x803CBEC0; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x803CBEC4; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x803CBEC8; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x803CBECC; // type:object size:0x4 data:4byte
FatalFunc = .sbss:0x803CBED0; // type:object size:0x8 data:4byte
lbl_803CBED8 = .sbss:0x803CBED8; // type:object size:0x4 data:4byte
bb2 = .sbss:0x803CBEDC; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x803CBEE0; // type:object size:0x4 scope:local data:4byte
IsInitialized = .sbss:0x803CBEE8; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x803CBEEC; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x803CBEF0; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x803CBEF4; // type:object size:0x8 scope:local
PreCB = .sbss:0x803CBEFC; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x803CBF00; // type:object size:0x4 scope:local data:4byte
PositionCallback = .sbss:0x803CBF04; // type:object size:0x4 scope:local data:4byte
lbl_803CBF08 = .sbss:0x803CBF08; // type:object size:0x4 scope:local data:4byte
lbl_803CBF0C = .sbss:0x803CBF0C; // type:object size:0x2 scope:local data:2byte
lbl_803CBF0E = .sbss:0x803CBF0E; // type:object size:0x2 scope:local data:2byte
lbl_803CBF10 = .sbss:0x803CBF10; // type:object size:0x8 scope:local data:4byte
lbl_803CBF18 = .sbss:0x803CBF18; // type:object size:0x4 scope:local data:4byte
lbl_803CBF1C = .sbss:0x803CBF1C; // type:object size:0x4 scope:local data:4byte
lbl_803CBF20 = .sbss:0x803CBF20; // type:object size:0x8 scope:local data:4byte
lbl_803CBF28 = .sbss:0x803CBF28; // type:object size:0x4 scope:local data:4byte
lbl_803CBF2C = .sbss:0x803CBF2C; // type:object size:0x4 scope:local data:4byte
lbl_803CBF30 = .sbss:0x803CBF30; // type:object size:0x4 scope:local data:4byte
CurrTvMode = .sbss:0x803CBF34; // type:object size:0x4 scope:local data:4byte
lbl_803CBF38 = .sbss:0x803CBF38; // type:object size:0x4 scope:local data:4byte
lbl_803CBF3C = .sbss:0x803CBF3C; // type:object size:0x4 scope:local data:4byte
FBSet = .sbss:0x803CBF40; // type:object size:0x4 scope:local data:4byte
lbl_803CBF44 = .sbss:0x803CBF44; // type:object size:0x4 scope:local data:4byte
lbl_803CBF48 = .sbss:0x803CBF48; // type:object size:0x4 data:4byte
lbl_803CBF4C = .sbss:0x803CBF4C; // type:object size:0x4 data:4byte
lbl_803CBF50 = .sbss:0x803CBF50; // type:object size:0x4 data:4byte
lbl_803CBF54 = .sbss:0x803CBF54; // type:object size:0x4 data:4byte
